order_id,order_date,customer_segment,priority,product_category,order_value,origin,destination,special_handling
O-1001,2025-06-24,Enterprise,Standard,Food & Beverage,11846.84,Bangalore,Sambalpur,False
O-1002,2025-10-20,Enterprise,Standard,Industrial goods,61755.69,Chennai,Mumbai,False
O-1003,2025-07-15,SMB,Standard,Food & Beverage,12000.67,Mumbai,Bangalore,True
O-1004,2025-08-09,Individual,Economy,Industrial goods,178742.79,Kolkata,Tiruchirappalli,False
O-1005,2025-09-05,Individual,Express,Industrial goods,148800.66,Kolkata,Anantapur,False
O-1006,2025-07-04,Enterprise,Express,Home Goods,14282.84,Kolkata,Bangkok,False
O-1007,2025-10-19,SMB,Economy,Electronics,48627.62,Bangalore,Amroha,False
O-1008,2025-10-20,Enterprise,Express,Food & Beverage,7283.25,Chennai,Kurnool,False
O-1009,2025-08-06,SMB,Economy,Home Goods,19613.47,Mumbai,Kurnool,False
O-1010,2025-06-01,Enterprise,Standard,Food & Beverage,12533.43,Bangalore,Moradabad,False
O-1011,2025-10-07,SMB,Standard,Fashion,10558.85,Bangalore,Lucknow,False
O-1012,2025-05-08,Individual,Standard,Healthcare,6072.99,Kolkata,Bangkok,False
O-1013,2025-09-01,Individual,Standard,Healthcare,4060.62,Mumbai,Moradabad,False
O-1014,2025-10-19,Individual,Express,Books,1250.33,Chennai,Delhi,False
O-1015,2025-06-09,SMB,Express,Food & Beverage,3443.21,Mumbai,Amroha,False
O-1016,2025-08-16,Enterprise,Economy,Food & Beverage,11960.24,Kolkata,Ujjain,False
O-1017,2025-08-08,Individual,Standard,Healthcare,14333.81,Mumbai,Belgaum,False
O-1018,2025-09-23,Individual,Express,Fashion,7293.49,Bangalore,Davanagere,False
O-1019,2025-07-18,SMB,Standard,Electronics,7795.01,Delhi,Davanagere,True
O-1020,2025-06-18,Individual,Economy,Healthcare,12553.05,Bangalore,Bangkok,True
O-1021,2025-07-19,SMB,Standard,Healthcare,1087.38,Kolkata,Sambalpur,True
O-1022,2025-06-27,Individual,Economy,Industrial goods,77535.81,Mumbai,Belgaum,False
O-1023,2025-08-23,Enterprise,Express,Industrial goods,107518.37,Bangalore,Sambalpur,False
O-1024,2025-07-19,Enterprise,Standard,Books,2590.23,Delhi,Chennai,False
O-1025,2025-09-05,Enterprise,Economy,Home Goods,15437.34,Kolkata,Kurnool,False
O-1026,2025-06-11,SMB,Express,Home Goods,4138.85,Delhi,Dewas,False
O-1027,2025-07-31,SMB,Express,Healthcare,16529.36,Delhi,Suryapet,False
O-1028,2025-06-24,SMB,Express,Fashion,18153.84,Mumbai,Kurnool,False
O-1029,2025-05-02,Individual,Economy,Healthcare,16865.68,Delhi,Mumbai,True
O-1030,2025-10-26,Individual,Express,Fashion,19979.89,Chennai,Dubai,False
O-1031,2025-10-02,Individual,Standard,Fashion,12814.47,Mumbai,Bareilly,False
O-1032,2025-09-10,Enterprise,Economy,Industrial goods,172394.71,Chennai,Moradabad,False
O-1033,2025-06-06,Enterprise,Express,Food & Beverage,10596.53,Delhi,Moradabad,False
O-1034,2025-10-23,SMB,Express,Home Goods,8142.22,Delhi,Moradabad,False
O-1035,2025-06-30,SMB,Express,Home Goods,16776.77,Chennai,Hong Kong,False
O-1036,2025-06-10,Enterprise,Economy,Home Goods,3018.25,Delhi,Anantapur,False
O-1037,2025-05-21,SMB,Economy,Fashion,13252.72,Mumbai,Mango,False
O-1038,2025-08-24,SMB,Express,Industrial goods,11983.77,Bangalore,Dubai,False
O-1039,2025-07-05,Enterprise,Express,Food & Beverage,11571.73,Bangalore,Bangkok,False
O-1040,2025-07-28,Enterprise,Standard,Industrial goods,100488.33,Bangalore,Kurnool,False
O-1041,2025-10-16,Individual,Economy,Fashion,17349.09,Mumbai,Kolkata,False
O-1042,2025-06-02,Individual,Standard,Electronics,30250.56,Mumbai,Singapore,False
O-1043,2025-09-06,SMB,Standard,Food & Beverage,1544.22,Bangalore,Davanagere,True
O-1044,2025-07-13,Individual,Economy,Home Goods,10828.77,Chennai,Singapore,False
O-1045,2025-09-25,Enterprise,Economy,Books,3555.03,Mumbai,Bareilly,False
O-1046,2025-08-01,Individual,Economy,Home Goods,1450.58,Mumbai,Bardhaman,False
O-1047,2025-10-13,Enterprise,Express,Food & Beverage,5970.52,Chennai,Dubai,False
O-1048,2025-10-17,Individual,Standard,Healthcare,15198.99,Delhi,Tenali,False
O-1049,2025-10-07,Enterprise,Express,Electronics,99136.34,Mumbai,Lucknow,False
O-1050,2025-07-10,Individual,Economy,Food & Beverage,9899.06,Chennai,Bardhaman,False
O-1051,2025-08-16,Individual,Economy,Healthcare,7198.27,Mumbai,Bardhaman,True
O-1052,2025-08-17,SMB,Economy,Electronics,79651.25,Delhi,Kurnool,False
O-1053,2025-07-21,Individual,Standard,Fashion,19736.64,Chennai,Hong Kong,False
O-1054,2025-07-24,Individual,Standard,Food & Beverage,12548.82,Chennai,Davanagere,False
O-1055,2025-07-04,Individual,Express,Healthcare,13386.71,Bangalore,Mumbai,True
O-1056,2025-08-25,SMB,Express,Healthcare,18863.73,Delhi,Bangkok,True
O-1057,2025-05-29,SMB,Economy,Food & Beverage,6690.37,Kolkata,Kurnool,True
O-1058,2025-09-06,Individual,Standard,Electronics,61173.71,Chennai,Bally,True
O-1059,2025-07-03,Individual,Express,Fashion,10322.04,Delhi,Lucknow,False
O-1060,2025-10-02,Enterprise,Standard,Books,3621.62,Mumbai,Anantapur,False
O-1061,2025-09-29,Individual,Economy,Healthcare,4607.78,Bangalore,Belgaum,False
O-1062,2025-05-30,Individual,Economy,Industrial goods,54462.68,Bangalore,Lucknow,False
O-1063,2025-07-29,Enterprise,Economy,Fashion,9304.23,Kolkata,Delhi,False
