order_id,distance_km,fuel_consumption_l,toll_charges,traffic_delay_h,weather_impact
O-1068,1309.96,106.7,46.44,1.0,None
O-1120,285.21,27.78,264.94,0.1,Fog
O-1094,2744.67,302.86,20.85,0.0,None
O-1114,287.94,20.81,441.93,0.0,None
O-1148,1459.7,226.41,0.0,0.0,Heavy Rain
O-1069,1698.73,119.86,80.72,0.0,None
O-1194,1378.46,194.04,245.43,0.2,Heavy Rain
O-1066,767.15,68.91,0.0,0.0,None
O-1185,2200.04,230.32,47.82,3.7,None
O-1022,1546.69,179.11,146.3,1.3,None
O-1027,1908.48,244.47,397.89,3.3,None
O-1130,1733.72,134.94,326.73,1.0,Fog
O-1089,364.93,61.77,0.0,0.3,None
O-1177,329.73,31.1,0.0,0.0,None
O-1067,1173.45,194.36,368.7,0.9,Snow
O-1172,2808.84,300.19,447.24,3.1,Heavy Rain
O-1127,1529.52,132.02,165.8,0.0,None
O-1041,1417.04,101.59,0.0,0.0,None
O-1020,645.63,93.15,301.28,0.0,None
O-1138,1245.98,194.87,0.0,0.0,Fog
O-1162,907.01,64.32,85.8,0.0,Heavy Rain
O-1093,2034.52,340.0,0.0,0.0,None
O-1173,953.08,100.28,248.81,0.0,None
O-1070,2787.47,420.53,0.0,0.0,None
O-1025,1844.19,159.05,307.52,0.0,Heavy Rain
O-1106,2262.83,194.0,122.91,0.0,Fog
O-1033,1182.86,78.93,122.9,0.0,None
O-1008,404.01,42.88,250.94,0.0,None
O-1054,1259.47,89.34,309.74,0.0,None
O-1026,2244.48,169.16,0.0,2.9,None
O-1005,1055.29,126.9,0.0,2.5,None
O-1118,1137.88,140.08,0.0,4.0,None
O-1189,2776.91,312.54,412.69,0.4,Fog
O-1124,2497.24,397.57,152.21,2.9,None
O-1156,1229.18,123.38,123.59,4.8,None
O-1180,436.77,32.6,404.29,3.2,Light Rain
O-1101,191.09,21.62,96.15,0.0,Fog
O-1113,2576.95,211.07,292.54,1.9,None
O-1141,1168.02,78.98,212.72,0.2,None
O-1072,1235.68,150.47,414.6,0.0,None
O-1018,123.13,11.78,393.1,0.0,None
O-1075,743.28,53.75,0.0,0.0,Snow
O-1128,2654.47,241.17,0.0,0.0,None
O-1197,1494.16,128.99,162.09,2.2,None
O-1078,1094.74,183.33,48.41,1.3,None
O-1149,1076.34,206.79,284.36,0.0,None
